

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:12:31 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19     0000                     
    20                           ; Generated 17/08/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F675 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0000                     INDF            equ	0	;# 
    63     0001                     TMR0            equ	1	;# 
    64     0002                     PCL             equ	2	;# 
    65     0003                     STATUS          equ	3	;# 
    66     0004                     FSR             equ	4	;# 
    67     0005                     GPIO            equ	5	;# 
    68     000A                     PCLATH          equ	10	;# 
    69     000B                     INTCON          equ	11	;# 
    70     000C                     PIR1            equ	12	;# 
    71     000E                     TMR1            equ	14	;# 
    72     000E                     TMR1L           equ	14	;# 
    73     000F                     TMR1H           equ	15	;# 
    74     0010                     T1CON           equ	16	;# 
    75     0019                     CMCON           equ	25	;# 
    76     001E                     ADRESH          equ	30	;# 
    77     001F                     ADCON0          equ	31	;# 
    78     0081                     OPTION_REG      equ	129	;# 
    79     0085                     TRISIO          equ	133	;# 
    80     008C                     PIE1            equ	140	;# 
    81     008E                     PCON            equ	142	;# 
    82     0090                     OSCCAL          equ	144	;# 
    83     0095                     WPU             equ	149	;# 
    84     0096                     IOC             equ	150	;# 
    85     0096                     IOCB            equ	150	;# 
    86     0099                     VRCON           equ	153	;# 
    87     009A                     EEDATA          equ	154	;# 
    88     009A                     EEDAT           equ	154	;# 
    89     009B                     EEADR           equ	155	;# 
    90     009C                     EECON1          equ	156	;# 
    91     009D                     EECON2          equ	157	;# 
    92     009E                     ADRESL          equ	158	;# 
    93     009F                     ANSEL           equ	159	;# 
    94     0000                     INDF            equ	0	;# 
    95     0001                     TMR0            equ	1	;# 
    96     0002                     PCL             equ	2	;# 
    97     0003                     STATUS          equ	3	;# 
    98     0004                     FSR             equ	4	;# 
    99     0005                     GPIO            equ	5	;# 
   100     000A                     PCLATH          equ	10	;# 
   101     000B                     INTCON          equ	11	;# 
   102     000C                     PIR1            equ	12	;# 
   103     000E                     TMR1            equ	14	;# 
   104     000E                     TMR1L           equ	14	;# 
   105     000F                     TMR1H           equ	15	;# 
   106     0010                     T1CON           equ	16	;# 
   107     0019                     CMCON           equ	25	;# 
   108     001E                     ADRESH          equ	30	;# 
   109     001F                     ADCON0          equ	31	;# 
   110     0081                     OPTION_REG      equ	129	;# 
   111     0085                     TRISIO          equ	133	;# 
   112     008C                     PIE1            equ	140	;# 
   113     008E                     PCON            equ	142	;# 
   114     0090                     OSCCAL          equ	144	;# 
   115     0095                     WPU             equ	149	;# 
   116     0096                     IOC             equ	150	;# 
   117     0096                     IOCB            equ	150	;# 
   118     0099                     VRCON           equ	153	;# 
   119     009A                     EEDATA          equ	154	;# 
   120     009A                     EEDAT           equ	154	;# 
   121     009B                     EEADR           equ	155	;# 
   122     009C                     EECON1          equ	156	;# 
   123     009D                     EECON2          equ	157	;# 
   124     009E                     ADRESL          equ	158	;# 
   125     009F                     ANSEL           equ	159	;# 
   126     0000                     INDF            equ	0	;# 
   127     0001                     TMR0            equ	1	;# 
   128     0002                     PCL             equ	2	;# 
   129     0003                     STATUS          equ	3	;# 
   130     0004                     FSR             equ	4	;# 
   131     0005                     GPIO            equ	5	;# 
   132     000A                     PCLATH          equ	10	;# 
   133     000B                     INTCON          equ	11	;# 
   134     000C                     PIR1            equ	12	;# 
   135     000E                     TMR1            equ	14	;# 
   136     000E                     TMR1L           equ	14	;# 
   137     000F                     TMR1H           equ	15	;# 
   138     0010                     T1CON           equ	16	;# 
   139     0019                     CMCON           equ	25	;# 
   140     001E                     ADRESH          equ	30	;# 
   141     001F                     ADCON0          equ	31	;# 
   142     0081                     OPTION_REG      equ	129	;# 
   143     0085                     TRISIO          equ	133	;# 
   144     008C                     PIE1            equ	140	;# 
   145     008E                     PCON            equ	142	;# 
   146     0090                     OSCCAL          equ	144	;# 
   147     0095                     WPU             equ	149	;# 
