

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 22:59:23 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16  0000                     
    17                           ; Generated 17/08/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F675 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0004                     fsr             equ	4
    52  0004                     fsr0            equ	4
    53  0000                     indf            equ	0
    54  0000                     indf0           equ	0
    55  0002                     pc              equ	2
    56  0002                     pcl             equ	2
    57  000A                     pclath          equ	10
    58  0003                     status          equ	3
    59  0000                     INDF            equ	0	;# 
    60  0001                     TMR0            equ	1	;# 
    61  0002                     PCL             equ	2	;# 
    62  0003                     STATUS          equ	3	;# 
    63  0004                     FSR             equ	4	;# 
    64  0005                     GPIO            equ	5	;# 
    65  000A                     PCLATH          equ	10	;# 
    66  000B                     INTCON          equ	11	;# 
    67  000C                     PIR1            equ	12	;# 
    68  000E                     TMR1            equ	14	;# 
    69  000E                     TMR1L           equ	14	;# 
    70  000F                     TMR1H           equ	15	;# 
    71  0010                     T1CON           equ	16	;# 
    72  0019                     CMCON           equ	25	;# 
    73  001E                     ADRESH          equ	30	;# 
    74  001F                     ADCON0          equ	31	;# 
    75  0081                     OPTION_REG      equ	129	;# 
    76  0085                     TRISIO          equ	133	;# 
    77  008C                     PIE1            equ	140	;# 
    78  008E                     PCON            equ	142	;# 
    79  0090                     OSCCAL          equ	144	;# 
    80  0095                     WPU             equ	149	;# 
    81  0096                     IOC             equ	150	;# 
    82  0096                     IOCB            equ	150	;# 
    83  0099                     VRCON           equ	153	;# 
    84  009A                     EEDATA          equ	154	;# 
    85  009A                     EEDAT           equ	154	;# 
    86  009B                     EEADR           equ	155	;# 
    87  009C                     EECON1          equ	156	;# 
    88  009D                     EECON2          equ	157	;# 
    89  009E                     ADRESL          equ	158	;# 
    90  009F                     ANSEL           equ	159	;# 
    91  0000                     INDF            equ	0	;# 
    92  0001                     TMR0            equ	1	;# 
    93  0002                     PCL             equ	2	;# 
    94  0003                     STATUS          equ	3	;# 
    95  0004                     FSR             equ	4	;# 
    96  0005                     GPIO            equ	5	;# 
    97  000A                     PCLATH          equ	10	;# 
    98  000B                     INTCON          equ	11	;# 
    99  000C                     PIR1            equ	12	;# 
   100  000E                     TMR1            equ	14	;# 
   101  000E                     TMR1L           equ	14	;# 
   102  000F                     TMR1H           equ	15	;# 
   103  0010                     T1CON           equ	16	;# 
   104  0019                     CMCON           equ	25	;# 
   105  001E                     ADRESH          equ	30	;# 
   106  001F                     ADCON0          equ	31	;# 
   107  0081                     OPTION_REG      equ	129	;# 
   108  0085                     TRISIO          equ	133	;# 
   109  008C                     PIE1            equ	140	;# 
   110  008E                     PCON            equ	142	;# 
   111  0090                     OSCCAL          equ	144	;# 
   112  0095                     WPU             equ	149	;# 
   113  0096                     IOC             equ	150	;# 
   114  0096                     IOCB            equ	150	;# 
   115  0099                     VRCON           equ	153	;# 
   116  009A                     EEDATA          equ	154	;# 
   117  009A                     EEDAT           equ	154	;# 
   118  009B                     EEADR           equ	155	;# 
   119  009C                     EECON1          equ	156	;# 
   120  009D                     EECON2          equ	157	;# 
   121  009E                     ADRESL          equ	158	;# 
   122  009F                     ANSEL           equ	159	;# 
   123  0000                     INDF            equ	0	;# 
   124  0001                     TMR0            equ	1	;# 
   125  0002                     PCL             equ	2	;# 
   126  0003                     STATUS          equ	3	;# 
   127  0004                     FSR             equ	4	;# 
   128  0005                     GPIO            equ	5	;# 
   129  000A                     PCLATH          equ	10	;# 
   130  000B                     INTCON          equ	11	;# 
   131  000C                     PIR1            equ	12	;# 
   132  000E                     TMR1            equ	14	;# 
   133  000E                     TMR1L           equ	14	;# 
   134  000F                     TMR1H           equ	15	;# 
   135  0010                     T1CON           equ	16	;# 
   136  0019                     CMCON           equ	25	;# 
   137  001E                     ADRESH          equ	30	;# 
   138  001F                     ADCON0          equ	31	;# 
   139  0081                     OPTION_REG      equ	129	;# 
   140  0085                     TRISIO          equ	133	;# 
   141  008C                     PIE1            equ	140	;# 
   142  008E                     PCON            equ	142	;# 
   143  0090                     OSCCAL          equ	144	;# 
   144  0095                     WPU             equ	149	;# 
   145  0096                     IOC             equ	150	;# 
   146  0096                     IOCB            equ	150	;# 
   147  0099                     VRCON           equ	153	;# 
   148  009A                     EEDATA          equ	154	;# 
   149  009A                     EEDAT           equ	154	;# 
   150  009B                     EEADR           equ	155	;# 
   151  009C                     EECON1          equ	156	;# 
   152  009D                     EECON2          equ	157	;# 
   153  009E                     ADRESL          equ	158	;# 
   154  009F                     ANSEL           equ	159	;# 
   155  0000                     INDF            equ	0	;# 
   156  0001                     TMR0            equ	1	;# 
   157  0002                     PCL             equ	2	;# 
   158  0003                     STATUS          equ	3	;# 
   159  0004                     FSR             equ	4	;# 
   160  0005                     GPIO            equ	5	;# 
   161  000A                     PCLATH          equ	10	;# 
   162  000B                     INTCON          equ	11	;# 
   163  000C                     PIR1            equ	12	;# 
   164  000E                     TMR1            equ	14	;# 
   165  000E                     TMR1L           equ	14	;# 
   166  000F                     TMR1H           equ	15	;# 
   167  0010                     T1CON           equ	16	;# 
   168  0019                     CMCON           equ	25	;# 
   169  001E                     ADRESH          equ	30	;# 
   170  001F                     ADCON0          equ	31	;# 
   171  0081                     OPTION_REG      equ	129	;# 
   172  0085                     TRISIO          equ	133	;# 
   173  008C                     PIE1            equ	140	;# 
   174  008E                     PCON            equ	142	;# 
   175  0090                     OSCCAL          equ	144	;# 
   176  0095                     WPU             equ	149	;# 
   177  0096                     IOC             equ	150	;# 
   178  0096                     IOCB            equ	150	;# 
   179  0099                     VRCON           equ	153	;# 
   180  009A                     EEDATA          equ	154	;# 
   181  009A                     EEDAT           equ	154	;# 
   182  009B                     EEADR           equ	155	;# 
   183  009C                     EECON1          equ	156	;# 
   184  009D                     EECON2          equ	157	;# 
   185  009E                     ADRESL          equ	158	;# 
   186  009F                     ANSEL           equ	159	;# 
   187  0000                     INDF            equ	0	;# 
   188  0001                     TMR0            equ	1	;# 
   189  0002                     PCL             equ	2	;# 
   190  0003                     STATUS          equ	3	;# 
   191  0004                     FSR             equ	4	;# 
   192  0005                     GPIO            equ	5	;# 
   193  000A                     PCLATH          equ	10	;# 
   194  000B                     INTCON          equ	11	;# 
   195  000C                     PIR1            equ	12	;# 
   196  000E                     TMR1            equ	14	;# 
   197  000E                     TMR1L           equ	14	;# 
   198  000F                     TMR1H           equ	15	;# 
   199  0010                     T1CON           equ	16	;# 
   200  0019                     CMCON           equ	25	;# 
   201  001E                     ADRESH          equ	30	;# 
   202  001F                     ADCON0          equ	31	;# 
   203  0081                     OPTION_REG      equ	129	;# 
   204  0085                     TRISIO          equ	133	;# 
   205  008C                     PIE1            equ	140	;# 
   206  008E                     PCON            equ	142	;# 
   207  0090                     OSCCAL          equ	144	;# 
   208  0095                     WPU             equ	149	;# 
   209  0096                     IOC             equ	150	;# 
   210  0096                     IOCB            equ	150	;# 
   211  0099                     VRCON           equ	153	;# 
   212  009A                     EEDATA          equ	154	;# 
   213  009A                     EEDAT           equ	154	;# 
   214  009B                     EEADR           equ	155	;# 
   215  009C                     EECON1          equ	156	;# 
   216  009D                     EECON2          equ	157	;# 
   217  009E                     ADRESL          equ	158	;# 
   218  009F                     ANSEL           equ	159	;# 
   219  0000                     INDF            equ	0	;# 
   220  0001                     TMR0            equ	1	;# 
   221  0002                     PCL             equ	2	;# 
   222  0003                     STATUS          equ	3	;# 
   223  0004                     FSR             equ	4	;# 
   224  0005                     GPIO            equ	5	;# 
   225  000A                     PCLATH          equ	10	;# 
   226  000B                     INTCON          equ	11	;# 
   227  000C                     PIR1            equ	12	;# 
   228  000E                     TMR1            equ	14	;# 
   229  000E                     TMR1L           equ	14	;# 
   230  000F                     TMR1H           equ	15	;# 
   231  0010                     T1CON           equ	16	;# 
   232  0019                     CMCON           equ	25	;# 
   233  001E                     ADRESH          equ	30	;# 
   234  001F                     ADCON0          equ	31	;# 
   235  0081                     OPTION_REG      equ	129	;# 
   236  0085                     TRISIO          equ	133	;# 
   237  008C                     PIE1            equ	140	;# 
   238  008E                     PCON            equ	142	;# 
   239  0090                     OSCCAL          equ	144	;# 
   240  0095                     WPU             equ	149	;# 
   241  0096                     IOC             equ	150	;# 
   242  0096                     IOCB            equ	150	;# 
   243  0099                     VRCON           equ	153	;# 
   244  009A                     EEDATA          equ	154	;# 
   245  009A                     EEDAT           equ	154	;# 
   246  009B                     EEADR           equ	155	;# 
   247  009C                     EECON1          equ	156	;# 
   248  009D                     EECON2          equ	157	;# 
   249  009E                     ADRESL          equ	158	;# 
   250  009F                     ANSEL           equ	159	;# 
   251  0000                     INDF            equ	0	;# 
   252  0001                     TMR0            equ	1	;# 
   253  0002                     PCL             equ	2	;# 
   254  0003                     STATUS          equ	3	;# 
   255  0004                     FSR             equ	4	;# 
   256  0005                     GPIO            equ	5	;# 
   257  000A                     PCLATH          equ	10	;# 
   258  000B                     INTCON          equ	11	;# 
   259  000C                     PIR1            equ	12	;# 
   260  000E                     TMR1            equ	14	;# 
   261  000E                     TMR1L           equ	14	;# 
   262  000F                     TMR1H           equ	15	;# 
   263  0010                     T1CON           equ	16	;# 
   264  0019                     CMCON           equ	25	;# 
   265  001E                     ADRESH          equ	30	;# 
   266  001F                     ADCON0          equ	31	;# 
   267  0081                     OPTION_REG      equ	129	;# 
   268  0085                     TRISIO          equ	133	;# 
   269  008C                     PIE1            equ	140	;# 
   270  008E                     PCON            equ	142	;# 
   271  0090                     OSCCAL          equ	144	;# 
   272  0095                     WPU             equ	149	;# 
   273  0096                     IOC             equ	150	;# 
   274  0096                     IOCB            equ	150	;# 
   275  0099                     VRCON           equ	153	;# 
   276  009A                     EEDATA          equ	154	;# 
   277  009A                     EEDAT           equ	154	;# 
   278  009B                     EEADR           equ	155	;# 
   279  009C                     EECON1          equ	156	;# 
   280  009D                     EECON2          equ	157	;# 
   281  009E                     ADRESL          equ	158	;# 
   282  009F                     ANSEL           equ	159	;# 
   283                           
   284                           	psect	stringtext
   285  0000'                    __pstringtext:
   286  0000'                    stringtab:
   287  0000'                    __stringtab:
   288                           
   289                           ;	String table - string pointers are 2 bytes each
   290  0000' 1BDF               	btfsc	btemp+1,7
   291  0001' 280A'              	ljmp	stringcode
   292  0002' 1383               	bcf	3,7
   293  0003' 185F               	btfsc	btemp+1,0
   294  0004' 1783               	bsf	3,7
   295  0005' 0800               	movf	0,w
   296  0006' 0A84               	incf	4,f
   297  0007' 1903               	skipnz
   298  0008' 0ADF               	incf	btemp+1,f
   299  0009' 0008               	return
   300  000A'                    stringcode:
   301  000A' 085F               	movf	btemp+1,w
   302  000B' 397F               	andlw	127
   303  000C' 008A               	movwf	10
   304  000D' 0804               	movf	4,w
   305  000E' 0A84               	incf	4,f
   306  000F' 1903               	skipnz
   307  0010' 0ADF               	incf	btemp+1,f
   308  0011' 0082               	movwf	2
   309  0012'                    __stringbase:
   310  0012'                    __end_of__stringtab:
   311  0012'                    _Dio_Configurations:
   312  0012' 3400               	retlw	0
   313  0013' 3401               	retlw	1
   314  0014' 3400               	retlw	0
   315  0015' 3400               	retlw	0
   316  0016' 3401               	retlw	1
   317  0017' 3401               	retlw	1
   318  0018' 3400               	retlw	0
   319  0019' 3400               	retlw	0
   320  001A' 3402               	retlw	2
   321  001B' 3402               	retlw	2
   322  001C' 3400               	retlw	0
   323  001D' 3400               	retlw	0
   324  001E' 3403               	retlw	3
   325  001F' 3400               	retlw	0
   326  0020' 3400               	retlw	0
   327  0021' 3400               	retlw	0
   328  0022' 3404               	retlw	4
   329  0023' 3400               	retlw	0
   330  0024' 3400               	retlw	0
   331  0025' 3400               	retlw	0
   332  0026' 3405               	retlw	5
   333  0027' 3400               	retlw	0
   334  0028' 3400               	retlw	0
   335  0029' 3401               	retlw	1
   336  002A'                    __end_of_Dio_Configurations:
   337  002A'                    _Gpio_Configurations:
   338  002A' 3400               	retlw	0
   339  002B' 3400               	retlw	0
   340  002C' 3404               	retlw	4
   341  002D' 3401               	retlw	1
   342  002E' 340A               	retlw	10
   343  002F' 3402               	retlw	2
   344  0030' 340E               	retlw	14
   345  0031' 3403               	retlw	3
   346  0032' 3410               	retlw	16
   347  0033' 3404               	retlw	4
   348  0034' 3414               	retlw	20
   349  0035' 3405               	retlw	5
