

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:18:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16     0000                     
    17                           ; Generated 17/08/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F675 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     GPIO            equ	5	;# 
    65     000A                     PCLATH          equ	10	;# 
    66     000B                     INTCON          equ	11	;# 
    67     000C                     PIR1            equ	12	;# 
    68     000E                     TMR1            equ	14	;# 
    69     000E                     TMR1L           equ	14	;# 
    70     000F                     TMR1H           equ	15	;# 
    71     0010                     T1CON           equ	16	;# 
    72     0019                     CMCON           equ	25	;# 
    73     001E                     ADRESH          equ	30	;# 
    74     001F                     ADCON0          equ	31	;# 
    75     0081                     OPTION_REG      equ	129	;# 
    76     0085                     TRISIO          equ	133	;# 
    77     008C                     PIE1            equ	140	;# 
    78     008E                     PCON            equ	142	;# 
    79     0090                     OSCCAL          equ	144	;# 
    80     0095                     WPU             equ	149	;# 
    81     0096                     IOC             equ	150	;# 
    82     0096                     IOCB            equ	150	;# 
    83     0099                     VRCON           equ	153	;# 
    84     009A                     EEDATA          equ	154	;# 
    85     009A                     EEDAT           equ	154	;# 
    86     009B                     EEADR           equ	155	;# 
    87     009C                     EECON1          equ	156	;# 
    88     009D                     EECON2          equ	157	;# 
    89     009E                     ADRESL          equ	158	;# 
    90     009F                     ANSEL           equ	159	;# 
    91     0000                     INDF            equ	0	;# 
    92     0001                     TMR0            equ	1	;# 
    93     0002                     PCL             equ	2	;# 
    94     0003                     STATUS          equ	3	;# 
    95     0004                     FSR             equ	4	;# 
    96     0005                     GPIO            equ	5	;# 
    97     000A                     PCLATH          equ	10	;# 
    98     000B                     INTCON          equ	11	;# 
    99     000C                     PIR1            equ	12	;# 
   100     000E                     TMR1            equ	14	;# 
   101     000E                     TMR1L           equ	14	;# 
   102     000F                     TMR1H           equ	15	;# 
   103     0010                     T1CON           equ	16	;# 
   104     0019                     CMCON           equ	25	;# 
   105     001E                     ADRESH          equ	30	;# 
   106     001F                     ADCON0          equ	31	;# 
   107     0081                     OPTION_REG      equ	129	;# 
   108     0085                     TRISIO          equ	133	;# 
   109     008C                     PIE1            equ	140	;# 
   110     008E                     PCON            equ	142	;# 
   111     0090                     OSCCAL          equ	144	;# 
   112     0095                     WPU             equ	149	;# 
   113     0096                     IOC             equ	150	;# 
   114     0096                     IOCB            equ	150	;# 
   115     0099                     VRCON           equ	153	;# 
   116     009A                     EEDATA          equ	154	;# 
   117     009A                     EEDAT           equ	154	;# 
   118     009B                     EEADR           equ	155	;# 
   119     009C                     EECON1          equ	156	;# 
   120     009D                     EECON2          equ	157	;# 
   121     009E                     ADRESL          equ	158	;# 
   122     009F                     ANSEL           equ	159	;# 
   123     0000                     INDF            equ	0	;# 
   124     0001                     TMR0            equ	1	;# 
   125     0002                     PCL             equ	2	;# 
   126     0003                     STATUS          equ	3	;# 
   127     0004                     FSR             equ	4	;# 
   128     0005                     GPIO            equ	5	;# 
   129     000A                     PCLATH          equ	10	;# 
   130     000B                     INTCON          equ	11	;# 
   131     000C                     PIR1            equ	12	;# 
   132     000E                     TMR1            equ	14	;# 
   133     000E                     TMR1L           equ	14	;# 
   134     000F                     TMR1H           equ	15	;# 
   135     0010                     T1CON           equ	16	;# 
   136     0019                     CMCON           equ	25	;# 
   137     001E                     ADRESH          equ	30	;# 
   138     001F                     ADCON0          equ	31	;# 
   139     0081                     OPTION_REG      equ	129	;# 
   140     0085                     TRISIO          equ	133	;# 
   141     008C                     PIE1            equ	140	;# 
   142     008E                     PCON            equ	142	;# 
   143     0090                     OSCCAL          equ	144	;# 
   144     0095                     WPU             equ	149	;# 
   145     0096                     IOC             equ	150	;# 
   146     0096                     IOCB            equ	150	;# 
   147     0099                     VRCON           equ	153	;# 
   148     009A                     EEDATA          equ	154	;# 
   149     009A                     EEDAT           equ	154	;# 
   150     009B                     EEADR           equ	155	;# 
   151     009C                     EECON1          equ	156	;# 
   152     009D                     EECON2          equ	157	;# 
   153     009E                     ADRESL          equ	158	;# 
   154     009F                     ANSEL           equ	159	;# 
   155     0000                     INDF            equ	0	;# 
   156     0001                     TMR0            equ	1	;# 
   157     0002                     PCL             equ	2	;# 
   158     0003                     STATUS          equ	3	;# 
   159     0004                     FSR             equ	4	;# 
   160     0005                     GPIO            equ	5	;# 
   161     000A                     PCLATH          equ	10	;# 
   162     000B                     INTCON          equ	11	;# 
   163     000C                     PIR1            equ	12	;# 
   164     000E                     TMR1            equ	14	;# 
   165     000E                     TMR1L           equ	14	;# 
   166     000F                     TMR1H           equ	15	;# 
   167     0010                     T1CON           equ	16	;# 
   168     0019                     CMCON           equ	25	;# 
   169     001E                     ADRESH          equ	30	;# 
   170     001F                     ADCON0          equ	31	;# 
   171     0081                     OPTION_REG      equ	129	;# 
   172     0085                     TRISIO          equ	133	;# 
   173     008C                     PIE1            equ	140	;# 
   174     008E                     PCON            equ	142	;# 
   175     0090                     OSCCAL          equ	144	;# 
   176     0095                     WPU             equ	149	;# 
   177     0096                     IOC             equ	150	;# 
   178     0096                     IOCB            equ	150	;# 
   179     0099                     VRCON           equ	153	;# 
   180     009A                     EEDATA          equ	154	;# 
   181     009A                     EEDAT           equ	154	;# 
   182     009B                     EEADR           equ	155	;# 
   183     009C                     EECON1          equ	156	;# 
   184     009D                     EECON2          equ	157	;# 
   185     009E                     ADRESL          equ	158	;# 
   186     009F                     ANSEL           equ	159	;# 
   187     0000                     INDF            equ	0	;# 
   188     0001                     TMR0            equ	1	;# 
   189     0002                     PCL             equ	2	;# 
   190     0003                     STATUS          equ	3	;# 
   191     0004                     FSR             equ	4	;# 
   192     0005                     GPIO            equ	5	;# 
   193     000A                     PCLATH          equ	10	;# 
   194     000B                     INTCON          equ	11	;# 
   195     000C                     PIR1            equ	12	;# 
   196     000E                     TMR1            equ	14	;# 
   197     000E                     TMR1L           equ	14	;# 
   198     000F                     TMR1H           equ	15	;# 
   199     0010                     T1CON           equ	16	;# 
   200     0019                     CMCON           equ	25	;# 
   201     001E                     ADRESH          equ	30	;# 
   202     001F                     ADCON0          equ	31	;# 
   203     0081                     OPTION_REG      equ	129	;# 
   204     0085                     TRISIO          equ	133	;# 
   205     008C                     PIE1            equ	140	;# 
   206     008E                     PCON            equ	142	;# 
   207     0090                     OSCCAL          equ	144	;# 
   208     0095                     WPU             equ	149	;# 
   209     0096                     IOC             equ	150	;# 
   210     0096                     IOCB            equ	150	;# 
   211     0099                     VRCON           equ	153	;# 
   212     009A                     EEDATA          equ	154	;# 
   213     009A                     EEDAT           equ	154	;# 
   214     009B                     EEADR           equ	155	;# 
   215     009C                     EECON1          equ	156	;# 
   216     009D                     EECON2          equ	157	;# 
   217     009E                     ADRESL          equ	158	;# 
   218     009F                     ANSEL           equ	159	;# 
   219     0000                     INDF            equ	0	;# 
   220     0001                     TMR0            equ	1	;# 
   221     0002                     PCL             equ	2	;# 
   222     0003                     STATUS          equ	3	;# 
   223     0004                     FSR             equ	4	;# 
   224     0005                     GPIO            equ	5	;# 
   225     000A                     PCLATH          equ	10	;# 
   226     000B                     INTCON          equ	11	;# 
   227     000C                     PIR1            equ	12	;# 
   228     000E                     TMR1            equ	14	;# 
   229     000E                     TMR1L           equ	14	;# 
   230     000F                     TMR1H           equ	15	;# 
   231     0010                     T1CON           equ	16	;# 
   232     0019                     CMCON           equ	25	;# 
   233     001E                     ADRESH          equ	30	;# 
   234     001F                     ADCON0          equ	31	;# 
   235     0081                     OPTION_REG      equ	129	;# 
   236     0085                     TRISIO          equ	133	;# 
   237     008C                     PIE1            equ	140	;# 
   238     008E                     PCON            equ	142	;# 
   239     0090                     OSCCAL          equ	144	;# 
   240     0095                     WPU             equ	149	;# 
   241     0096                     IOC             equ	150	;# 
   242     0096                     IOCB            equ	150	;# 
   243     0099                     VRCON           equ	153	;# 
   244     009A                     EEDATA          equ	154	;# 
   245     009A                     EEDAT           equ	154	;# 
   246     009B                     EEADR           equ	155	;# 
   247     009C                     EECON1          equ	156	;# 
   248     009D                     EECON2          equ	157	;# 
   249     009E                     ADRESL          equ	158	;# 
   250     009F                     ANSEL           equ	159	;# 
   251     0000                     INDF            equ	0	;# 
   252     0001                     TMR0            equ	1	;# 
   253     0002                     PCL             equ	2	;# 
   254     0003                     STATUS          equ	3	;# 
   255     0004                     FSR             equ	4	;# 
   256     0005                     GPIO            equ	5	;# 
   257     000A                     PCLATH          equ	10	;# 
   258     000B                     INTCON          equ	11	;# 
   259     000C                     PIR1            equ	12	;# 
   260     000E                     TMR1            equ	14	;# 
   261     000E                     TMR1L           equ	14	;# 
   262     000F                     TMR1H           equ	15	;# 
   263     0010                     T1CON           equ	16	;# 
   264     0019                     CMCON           equ	25	;# 
   265     001E                     ADRESH          equ	30	;# 
   266     001F                     ADCON0          equ	31	;# 
   267     0081                     OPTION_REG      equ	129	;# 
   268     0085                     TRISIO          equ	133	;# 
   269     008C                     PIE1            equ	140	;# 
   270     008E                     PCON            equ	142	;# 
   271     0090                     OSCCAL          equ	144	;# 
   272     0095                     WPU             equ	149	;# 
   273     0096                     IOC             equ	150	;# 
   274     0096                     IOCB            equ	150	;# 
   275     0099                     VRCON           equ	153	;# 
   276     009A                     EEDATA          equ	154	;# 
   277     009A                     EEDAT           equ	154	;# 
   278     009B                     EEADR           equ	155	;# 
   279     009C                     EECON1          equ	156	;# 
   280     009D                     EECON2          equ	157	;# 
   281     009E                     ADRESL          equ	158	;# 
   282     009F                     ANSEL           equ	159	;# 
   283                           
   284                           	psect	stringtext
   285     0300                     __pstringtext:
   286     0300                     stringtab:
   287     0300                     __stringtab:
   288                           
   289                           ;	String table - string pointers are 2 bytes each
   290     0300  1BDF               	btfsc	btemp+1,7
   291     0301  2B0A               	ljmp	stringcode
   292     0302  1383               	bcf	3,7
   293     0303  185F               	btfsc	btemp+1,0
   294     0304  1783               	bsf	3,7
   295     0305  0800               	movf	0,w
   296     0306  0A84               	incf	4,f
   297     0307  1903               	skipnz
   298     0308  0ADF               	incf	btemp+1,f
   299     0309  0008               	return
   300     030A                     stringcode:
   301     030A  085F               	movf	btemp+1,w
   302     030B  397F               	andlw	127
   303     030C  008A               	movwf	10
   304     030D  0804               	movf	4,w
   305     030E  0A84               	incf	4,f
   306     030F  1903               	skipnz
   307     0310  0ADF               	incf	btemp+1,f
   308     0311  0082               	movwf	2
   309     0312                     __stringbase:
   310     0312                     __end_of__stringtab:
   311     0312                     _Adc_Configurations:
   312     0312  3400               	retlw	0
   313     0313  3400               	retlw	0
   314     0314  3401               	retlw	1
   315     0315  3400               	retlw	0
   316     0316  3402               	retlw	2
   317     0317  3400               	retlw	0
   318     0318  3403               	retlw	3
   319     0319  3400               	retlw	0
   320     031A                     __end_of_Adc_Configurations:
   321     031A                     _Dio_Configurations:
   322     031A  3400               	retlw	0
   323     031B  3401               	retlw	1
   324     031C  3400               	retlw	0
   325     031D  3400               	retlw	0
   326     031E  3401               	retlw	1
   327     031F  3401               	retlw	1
   328     0320  3400               	retlw	0
   329     0321  3400               	retlw	0
   330     0322  3402               	retlw	2
   331     0323  3402               	retlw	2
   332     0324  3400               	retlw	0
   333     0325  3400               	retlw	0
   334     0326  3403               	retlw	3
   335     0327  3400               	retlw	0
   336     0328  3400               	retlw	0
   337     0329  3400               	retlw	0
   338     032A  3404               	retlw	4
   339     032B  3400               	retlw	0
   340     032C  3400               	retlw	0
   341     032D  3400               	retlw	0
   342     032E  3405               	retlw	5
   343     032F  3400               	retlw	0
   344     0330  3400               	retlw	0
   345     0331  3401               	retlw	1
   346     0332                     __end_of_Dio_Configurations:
   347     0332                     _Gpio_Configurations:
   348     0332  3400               	retlw	0
   349     0333  3400               	retlw	0
   350     0334  3404               	retlw	4
   351     0335  3401               	retlw	1
   352     0336  340A               	retlw	10
